Global:

  Symbol  Redirected to
  Marking symbol GPIO_ResetBits                     Glb  (134 stm32f2xx_gpio.o)
    Marking fragment #10686 4753 .text (8 stm32f2xx_gpio.o)
  Marking symbol ??DataTable26_9                         (29 GraphicLcd.o)
    Marking fragment #9579 731 .text (8 GraphicLcd.o)
  Marking symbol GPIO_SetBits                       Glb  (135 stm32f2xx_gpio.o)
    Marking fragment #10685 4753 .text (8 stm32f2xx_gpio.o)
  Marking symbol ??DataTable26_9                         (29 GraphicLcd.o)
    Marking fragment #9579 731 .text (8 GraphicLcd.o)
  Marking symbol GPIO_ResetBits                     Glb  (134 stm32f2xx_gpio.o)
    Marking fragment #10686 4753 .text (8 stm32f2xx_gpio.o)
  Marking symbol ??DataTable26_9                         (29 GraphicLcd.o)
    Marking fragment #9579 731 .text (8 GraphicLcd.o)
  Marking symbol GPIO_SetBits                       Glb  (135 stm32f2xx_gpio.o)
    Marking fragment #10685 4753 .text (8 stm32f2xx_gpio.o)
  Marking symbol ??DataTable26_9                         (29 GraphicLcd.o)
    Marking fragment #9579 731 .text (8 GraphicLcd.o)
  Marking symbol GPIO_ResetBits                     Glb  (134 stm32f2xx_gpio.o)
    Marking fragment #10686 4753 .text (8 stm32f2xx_gpio.o)
  Marking symbol ??DataTable26_9                         (29 GraphicLcd.o)
    Marking fragment #9579 731 .text (8 GraphicLcd.o)
  Marking symbol GPIO_SetBits                       Glb  (135 stm32f2xx_gpio.o)
    Marking fragment #10685 4753 .text (8 stm32f2xx_gpio.o)
  Marking symbol ??DataTable26_9                         (29 GraphicLcd.o)
    Marking fragment #9579 731 .text (8 GraphicLcd.o)
  Marking symbol GPIO_ResetBits                     Glb  (134 stm32f2xx_gpio.o)
    Marking fragment #10686 4753 .text (8 stm32f2xx_gpio.o)
Marking from fragment #9540 731 .text (8 GraphicLcd.o)
  Marking symbol GLcd_RC_Input                      Glb  (448 GraphicLcd.o)
    Marking fragment #9565 731 .text (8 GraphicLcd.o)
  Marking symbol GLcd_DC_Input                      Glb  (441 GraphicLcd.o)
    Marking fragment #9569 731 .text (8 GraphicLcd.o)
  Marking symbol GLcd_RC_Input                      Glb  (448 GraphicLcd.o)
    Marking fragment #9565 731 .text (8 GraphicLcd.o)
  Marking symbol Delay                              Glb  (599 main.o)
    Marking fragment #10241 2665 .text (8 main.o)
  Marking symbol GLcd_RC_Input                      Glb  (448 GraphicLcd.o)
    Marking fragment #9565 731 .text (8 GraphicLcd.o)
Marking from fragment #9581 731 .text (8 GraphicLcd.o)
Marking from fragment #9074 88 .text (10 Display.o)
  Marking symbol ?<Constant "- DataSave        ">          (71 Display.o)
    Marking fragment #9189 88 .text (10 Display.o)
Marking from fragment #9189 88 .text (10 Display.o)
Marking from fragment #9073 88 .text (10 Display.o)
  Marking symbol ?<Constant " [%03d]-%02d%02d%02d ">          (66 Display.o)
    Marking fragment #9188 88 .text (10 Display.o)
Marking from fragment #9188 88 .text (10 Display.o)
Marking from fragment #9072 88 .text (10 Display.o)
  Marking symbol VIEW_Header                        Glb  (254 Memory.o)
    Marking fragment #1132 1132 .bss (12 Memory.o)
Marking from fragment #1132 1132 .bss (12 Memory.o)
Marking from fragment #9071 88 .text (10 Display.o)
  Marking symbol ?<Constant "- \274\261\305\303\271\351\276\367          (75 Display.o)
    Marking fragment #9186 88 .text (10 Display.o)
Marking from fragment #9186 88 .text (10 Display.o)
Marking from fragment #9070 88 .text (10 Display.o)
  Marking symbol ?<Constant "  < \300\372\300\345  \270\336\264          (47 Display.o)
    Marking fragment #9185 88 .text (10 Display.o)
Marking from fragment #9185 88 .text (10 Display.o)
Marking from fragment #9069 88 .text (10 Display.o)
  Marking symbol ?<Constant "WIFI\276\367\265\245\300\314\306\2          (142 Display.o)
    Marking fragment #9183 88 .text (10 Display.o)
Marking from fragment #9183 88 .text (10 Display.o)
Marking from fragment #9068 88 .text (10 Display.o)
  Marking symbol ?<Constant "\276\367\265\245\300\314\306\256\3          (149 Display.o)
    Marking fragment #9178 88 .text (10 Display.o)
Marking from fragment #9178 88 .text (10 Display.o)
Marking from fragment #9067 88 .text (10 Display.o)
  Marking symbol ?<Constant "[OK]\264\251\270\243\270\351\275\3          (145 Display.o)
    Marking fragment #9177 88 .text (10 Display.o)
Marking from fragment #9177 88 .text (10 Display.o)
Marking from fragment #9065 88 .text (10 Display.o)
Marking from fragment #9064 88 .text (10 Display.o)
Marking from fragment #9063 88 .text (10 Display.o)
Marking from fragment #9062 88 .text (10 Display.o)
Marking from fragment #9061 88 .text (10 Display.o)
Marking from fragment #9060 88 .text (10 Display.o)
Marking from fragment #9058 88 .text (10 Display.o)
Marking from fragment #9059 88 .text (10 Display.o)
Marking from fragment #9057 88 .text (10 Display.o)
Marking from fragment #9056 88 .text (10 Display.o)
Marking from fragment #9055 88 .text (10 Display.o)
Marking from fragment #9054 88 .text (10 Display.o)
Marking from fragment #9053 88 .text (10 Display.o)
Marking from fragment #9000 88 .text (10 Display.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol __aeabi_ui2f                       Glb  (7 I32ToFlt.o)
    Marking fragment #11528 8347 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol ??DataTable156_18                       (164 Display.o)
    Marking fragment #9020 88 .text (10 Display.o)
  Marking symbol __aeabi_fdiv                       Glb  (5 FltDiv.o)
    Marking fragment #8356 8356 .text (6 FltDiv.o(m7M_tl.a))
  Marking symbol __aeabi_f2d                        Glb  (5 FltToDbl.o)
    Marking fragment #8353 8353 .text (6 FltToDbl.o(m7M_tl.a))
  Marking symbol ?<Constant "LPGP %04.1f">               (138 Display.o)
    Marking fragment #9034 88 .text (10 Display.o)
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol sprintf                            Glb  (11 sprintf.o)
    Marking fragment #8363 8363 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol __aeabi_ui2f                       Glb  (7 I32ToFlt.o)
    Marking fragment #11528 8347 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol ??DataTable156_20                       (167 Display.o)
    Marking fragment #9022 88 .text (10 Display.o)
  Marking symbol __aeabi_fdiv                       Glb  (5 FltDiv.o)
    Marking fragment #8356 8356 .text (6 FltDiv.o(m7M_tl.a))
  Marking symbol __aeabi_f2d                        Glb  (5 FltToDbl.o)
    Marking fragment #8353 8353 .text (6 FltToDbl.o(m7M_tl.a))
  Marking symbol ?<Constant "AirP %04.1f">               (127 Display.o)
    Marking fragment #9035 88 .text (10 Display.o)
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol sprintf                            Glb  (11 sprintf.o)
    Marking fragment #8363 8363 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol __aeabi_ui2f                       Glb  (7 I32ToFlt.o)
    Marking fragment #11528 8347 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol ??DataTable156_20                       (167 Display.o)
    Marking fragment #9022 88 .text (10 Display.o)
  Marking symbol __aeabi_fdiv                       Glb  (5 FltDiv.o)
    Marking fragment #8356 8356 .text (6 FltDiv.o(m7M_tl.a))
  Marking symbol __aeabi_f2d                        Glb  (5 FltToDbl.o)
    Marking fragment #8353 8353 .text (6 FltToDbl.o(m7M_tl.a))
  Marking symbol ?<Constant "WTmp %04.1f">               (143 Display.o)
    Marking fragment #9036 88 .text (10 Display.o)
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol sprintf                            Glb  (11 sprintf.o)
    Marking fragment #8363 8363 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol __aeabi_ui2f                       Glb  (7 I32ToFlt.o)
    Marking fragment #11528 8347 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol ??DataTable156_20                       (167 Display.o)
    Marking fragment #9022 88 .text (10 Display.o)
  Marking symbol __aeabi_fdiv                       Glb  (5 FltDiv.o)
    Marking fragment #8356 8356 .text (6 FltDiv.o(m7M_tl.a))
  Marking symbol __aeabi_f2d                        Glb  (5 FltToDbl.o)
    Marking fragment #8353 8353 .text (6 FltToDbl.o(m7M_tl.a))
  Marking symbol ?<Constant "Batt %04.1f">               (129 Display.o)
    Marking fragment #9037 88 .text (10 Display.o)
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol sprintf                            Glb  (11 sprintf.o)
    Marking fragment #8363 8363 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol __aeabi_ui2f                       Glb  (7 I32ToFlt.o)
    Marking fragment #11528 8347 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol ??DataTable156_20                       (167 Display.o)
    Marking fragment #9022 88 .text (10 Display.o)
  Marking symbol __aeabi_fdiv                       Glb  (5 FltDiv.o)
    Marking fragment #8356 8356 .text (6 FltDiv.o(m7M_tl.a))
  Marking symbol __aeabi_f2d                        Glb  (5 FltToDbl.o)
    Marking fragment #8353 8353 .text (6 FltToDbl.o(m7M_tl.a))
  Marking symbol ?<Constant "Fuel %04.1f">               (131 Display.o)
    Marking fragment #9038 88 .text (10 Display.o)
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol sprintf                            Glb  (11 sprintf.o)
    Marking fragment #8363 8363 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol __aeabi_ui2f                       Glb  (7 I32ToFlt.o)
    Marking fragment #11528 8347 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol ??DataTable156_20                       (167 Display.o)
    Marking fragment #9022 88 .text (10 Display.o)
  Marking symbol __aeabi_fdiv                       Glb  (5 FltDiv.o)
    Marking fragment #8356 8356 .text (6 FltDiv.o(m7M_tl.a))
  Marking symbol __aeabi_f2d                        Glb  (5 FltToDbl.o)
    Marking fragment #8353 8353 .text (6 FltToDbl.o(m7M_tl.a))
  Marking symbol ?<Constant "Accl %04.1f">               (126 Display.o)
    Marking fragment #9039 88 .text (10 Display.o)
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol sprintf                            Glb  (11 sprintf.o)
    Marking fragment #8363 8363 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol ??DataTable156_19                       (165 Display.o)
    Marking fragment #9021 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
Marking from fragment #9039 88 .text (10 Display.o)
Marking from fragment #9038 88 .text (10 Display.o)
Marking from fragment #9037 88 .text (10 Display.o)
Marking from fragment #9036 88 .text (10 Display.o)
Marking from fragment #9035 88 .text (10 Display.o)
Marking from fragment #9022 88 .text (10 Display.o)
Marking from fragment #9021 88 .text (10 Display.o)
  Marking symbol Buffer                             Glb  (594 main.o)
    Marking fragment #2673 2673 .bss (16 main.o)
Marking from fragment #9034 88 .text (10 Display.o)
Marking from fragment #9020 88 .text (10 Display.o)
Marking from fragment #9008 88 .text (10 Display.o)
  Marking symbol Info                               Glb  (610 main.o)
    Marking fragment #2683 2683 .bss (26 main.o)
Marking from fragment #8997 88 .text (10 Display.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutchar                  Glb  (454 GraphicLcd.o)
    Marking fragment #9544 731 .text (8 GraphicLcd.o)
  Marking symbol GLcd_SmallPutchar                  Glb  (454 GraphicLcd.o)
    Marking fragment #9544 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_7                        (175 Display.o)
    Marking fragment #9009 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutchar                  Glb  (454 GraphicLcd.o)
    Marking fragment #9544 731 .text (8 GraphicLcd.o)
  Marking symbol GLcd_SmallPutchar                  Glb  (454 GraphicLcd.o)
    Marking fragment #9544 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_8                        (176 Display.o)
    Marking fragment #9010 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutString                Glb  (453 GraphicLcd.o)
    Marking fragment #9543 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_6                        (174 Display.o)
    Marking fragment #9008 88 .text (10 Display.o)
  Marking symbol GLcd_SmallPutchar                  Glb  (454 GraphicLcd.o)
    Marking fragment #9544 731 .text (8 GraphicLcd.o)
  Marking symbol GLcd_SmallPutchar                  Glb  (454 GraphicLcd.o)
    Marking fragment #9544 731 .text (8 GraphicLcd.o)
  Marking symbol ??DataTable156_9                        (177 Display.o)
    Marking fragment #9011 88 .text (10 Display.o)
